1: 游戏不是这么做的，真是垃圾，还是少三好玩。卸了
916: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

917: 游戏不错很好玩

918: 送毛线的1万元宝    坑爹

919: 不是说下载就1万元宝吗，在哪?

920: 斗破被毁了。。。。卡牌。。呵呵

921: 我评论的不好的都不上的？

922: 我玩着感觉好好的充了三十就闪退了！？ 什么意思！？

923: 为啥会黑屏

924: 为啥没有英雄间互相传功系统，这样很浪费资源的

925: 明明有网为什么老显示网络错误

926: 骗人的，说好的送1万元宝呢，说好的送顶级主角橙卡呢

927: 我擦，回档是什么意思？我好不容易买的东西，打的装备就这样没了？补1000元宝就可以了？

928: 垃圾游戏还回档没个解释还

929: 这游戏对网络有要求吗？？我信号334kb/s都登不上，我真是服了！！！

930: 五万，嘎嘎，笑尿乐。

931: 居然补偿给我送了五万元宝，是不是系统出bug了？还是显示问题？

932: 不错哦，可玩性好高

933: 我信号满着，你tm让我检查网络。这tm游戏简直侮辱了斗破！！！

934: 我第一次进能进去，第二次进就tm一直在那转圈。我tm真是服了。

935: 游戏不错，但是圈钱的意图太明显了，说好的开服做完得任务，任务必须得到充钱奖励才能完成。

936: 怎么登不上去了……

937: 游戏不错，很好玩。

938: 《铁拳公会》手游公会强势进驻《斗破苍穹》新区，免费发放百元首充账号。新人加入即送，骗人死全家，新区群：479490556

939: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

940: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

941: 斗破的死忠粉，必须玩

942: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

943: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

944: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

945: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

946: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

947: 玩了一会儿感觉还不错，不知道后面好升级不

948: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

949: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

950: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

951: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

952: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

953: 很赞，很不错的游戏每天玩一会儿感觉很爽

954: 大家快领礼包吧，里面有好东西

955: 元宝送的真多，我喜欢

956: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

957: 战斗好爽，连续放技能，好有创意的玩法

958: 萧炎技能太强力了，旋风斩就是

959: 玩起来完全停不下来，一口气升到16级

960: 真的是完美还原剧情，我喜欢

961: 女主角画风太漂亮了，我要全攒齐

962: 充值拿到药老果然不一样，横扫一切

963: 赶紧开放神将啊，我要抽卡，我要拿第一

964: 跟小说一模一样的剧情，良心

965: 片头CG太燃了，喜欢斗破，支持斗破

966: 第一天我冲到了22级，有比我高的没

967: 看了这么久小说，终于出斗破手游了

968: 橙卡萧炎真强，各种AOE清场

969: 药老技能好强，我要抽到他！

970: 我要集齐所有女主角配阵型

971: 琥嘉建议培养，好强的技能，太实用了

972: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

973: 我才是真正的萧炎，竞技场灭了你们

974: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

975: 总体还行，喜欢卡牌的可以试一下

976: 无意下的，然后入坑了

977: 这个游戏玩起来不累，适合休闲的时候玩

978: 刚玩就抽到了美杜莎，我要去买张六合彩

979: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

980: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

981: 有出橙色的，我终于摆脱非洲人了

982: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

983: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

984: 默默的玩了一天，恩继续去了

985: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

986: 小医仙好萌！好喜欢！

987: 求新手怎么组卡牌，速求速求

988: 玩了几个小时，决定再去看一遍小说

989: 感觉还行吧，喜欢原著的玩起来应该更有感觉

990: 一口气玩到莫城然后，然后我打不过去了，求大神指点

991: 我要给这一块钱的特效点个赞

992: 感觉pk挺有意思的

993: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

994: 上班时偷偷玩来着，被老板发现了衰。。

995: 感觉无聊时玩挺好的

996: 作为一个妹子我羞耻的点开了，而且玩的很开心

997: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

998: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

999: 看到基友在玩就下了一个，然后就欲罢不能了

1000: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

1001: 玩了一会儿还行

1002: 我的云韵！终于得到了我少年时期的女神！

1003: 真是活久见啊，没想到能再次感受萧炎后宫

1004: 以前yy自己是萧炎，现在直接自己当萧炎

1005: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

1006: 为什么我抽到的都是汉子，还我薰儿妹妹！

1007: 看到推荐就下了，然后默默刷了一天

1008: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

1009: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

1010: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

1011: 斗破的死忠粉，必须玩

1012: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

1013: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了

1014: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

1015: 好多礼包啊，上线第一天就拿了一堆东西一个字爽

1016: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

1017: 玩了一会儿感觉还不错，不知道后面好升级不

1018: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

1019: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

1020: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

1021: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

1022: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

1023: 很赞，很不错的游戏每天玩一会儿感觉很爽

1024: 大家快领礼包吧，里面有好东西

1025: 元宝送的真多，我喜欢

1026: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

1027: 战斗好爽，连续放技能，好有创意的玩法

1028: 萧炎技能太强力了，旋风斩就是

1029: 玩起来完全停不下来，一口气升到16级

1030: 真的是完美还原剧情，我喜欢

1031: 女主角画风太漂亮了，我要全攒齐

1032: 充值拿到药老果然不一样，横扫一切

1033: 赶紧开放神将啊，我要抽卡，我要拿第一

1034: 跟小说一模一样的剧情，良心

1035: 片头CG太燃了，喜欢斗破，支持斗破

1036: 第一天我冲到了22级，有比我高的没

1037: 看了这么久小说，终于出斗破手游了

1038: 橙卡萧炎真强，各种AOE清场

1039: 药老技能好强，我要抽到他！！

1040: 我要集齐所有女主角配阵型

1041: 琥嘉建议培养，好强的技能，太实用了

1042: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

1043: 我才是真正的萧炎，竞技场灭了你们

1044: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

1045: 总体还行，喜欢卡牌的可以试一下

1046: 无意下的，然后入坑了

1047: 这个游戏玩起来不累，适合休闲的时候玩

1048: 刚玩就抽到了美杜莎，我要去买张六合彩

1049: 一点阵容就闪退

1050: 今天怎么回事？进步不去，一直在加载，赶快解决

1051: 怎么今天登不上

1052: 说好的一万元宝一个都没有

1053: 打开就黑屏

1054: 这只是个土豪游戏，到后面根本玩不下去！！！！！

1055: 下下来进都进不去

1056: 我登录后手机就一片白屏-_-||

1057: 不是送一万元宝吗？

1058: 一万礼包呢？就是随口说说的？？！！！！差评！

1059: 好玩吗？刚刚下的，看着名字是《斗破苍穹》才下滴。

1060: 怎么备弹出来了，进不了服务器

1061: 怎么下好了进不了啊还被弹出来

1062: 怎么把英雄卸了  本来能打过去 奶妈给废物加血  不过非常好玩

1063: 尼玛怎么登不上去了5区

1064: 不合理

1065: 2区  怎么登录不上去了

1066: 好 喜欢

1067: 怎样能说话呀

1068: 一万元包没有不说，连礼包也没有

1069: 差评啊！不好玩连大主宰的百分之一都不如为什么大主宰就能弄这么好！这游戏根本没心思玩了！！！

1070: 2货游戏，在新手引导卡牌进阶那黑屏了，重启几次游戏不管用，换个号玩还是卡在那，要不是冲着小说好看，谁下你的破游戏

1071: 垃圾游戏，不知道哪来那么多托，一条五星好评多少钱？我也要加入你们

1072: 一万元宝嘞

1073: 游戏登不了，差评

1074: 卡死了，上不去，求解

1075: 又进不去了

1076: 求解释！为毛登不上游戏？？

1077: 垃圾，刚下载，可以等进去，然后就等不上去了。

1078: 游戏进不去

1079: 为什么上不去啊？？？？？？

1080: 大家能进吗？我怎么登陆不了

1081: 一直缓冲，进不去-_-

1082: 游戏登不上去。我的天

1083: GM呢，出bug了，剑尊者二技能无法释放

1084: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

1085: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

1086: 有出橙色的，我终于摆脱非洲人了

1087: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

1088: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

1089: 默默的玩了一天，恩继续去了

1090: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

1091: 小医仙好萌！好喜欢！

1092: 求新手怎么组卡牌，速求速求

1093: 玩了几个小时，决定再去看一遍小说

1094: 感觉还行吧，喜欢原著的玩起来应该更有感觉

1095: 一口气玩到莫城然后，然后我打不过去了，求大神指点

1096: 我要给这一块钱的特效点个赞

1097: 感觉pk挺有意思的

1098: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

1099: 上班时偷偷玩来着，被老板发现了衰。。。

1100: 感觉无聊时玩挺好的

1101: 作为一个妹子我羞耻的点开了，而且玩的很开心

1102: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

1103: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

1104: 看到基友在玩就下了一个，然后就欲罢不能了

1105: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

1106: 玩了一会儿还行

1107: 我的云韵！终于得到了我少年时期的女神！

1108: 真是活久见啊，没想到能再次感受萧炎后宫

1109: 以前yy自己是萧炎，现在直接自己当萧炎

1110: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

1111: 为什么我抽到的都是汉子，还我薰儿妹妹！

1112: 看到推荐就下了，然后默默刷了一天

1113: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

1114: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

1115: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

1116: 斗破的死忠粉，必须玩

1117: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

1118: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

1119: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

1120: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

1121: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

1122: 玩了一会儿感觉还不错，不知道后面好升级不

1123: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

1124: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

1125: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

1126: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

1127: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

1128: 很赞，很不错的游戏每天玩一会儿感觉很爽

1129: 大家快领礼包吧，里面有好东西

1130: 元宝送的真多，我喜欢

1131: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

1132: 战斗好爽，连续放技能，好有创意的玩法

1133: 萧炎技能太强力了，旋风斩就是

1134: 玩起来完全停不下来，一口气升到16级

1135: 真的是完美还原剧情，我喜欢

1136: 女主角画风太漂亮了，我要全攒齐

1137: 充值拿到药老果然不一样，横扫一切

1138: 赶紧开放神将啊，我要抽卡，我要拿第一

1139: 跟小说一模一样的剧情，良心

1140: 片头CG太燃了，喜欢斗破，支持斗破

1141: 第一天我冲到了22级，有比我高的没

1142: 看了这么久小说，终于出斗破手游了

1143: 橙卡萧炎真强，各种AOE清场

1144: 药老技能好强，我要抽到他！

1145: 我要集齐所有女主角配阵型

1146: 琥嘉建议培养，好强的技能，太实用了

1147: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

1148: 我才是真正的萧炎，竞技场灭了你们

1149: 五区什么时候出

1150: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

1151: 总体还行，喜欢卡牌的可以试一下

1152: 无意下的，然后入坑了

1153: 这个游戏玩起来不累，适合休闲的时候玩

1154: 刚玩就抽到了美杜莎，我要去买张六合彩

1155: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

1156: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

1157: 有出橙色的，我终于摆脱非洲人了

1158: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

1159: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

1160: 默默的玩了一天，恩继续去了

1161: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

1162: 小医仙好萌！好喜欢！

1163: 求新手怎么组卡牌，速求速求

1164: 玩了几个小时，决定再去看一遍小说

1165: 感觉还行吧，喜欢原著的玩起来应该更有感觉

1166: 一口气玩到莫城然后，然后我打不过去了，求大神指点

1167: 我要给这一块钱的特效点个赞

1168: 感觉pk挺有意思的

1169: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

1170: 上班时偷偷玩来着，被老板发现了衰。。

1171: 感觉无聊时玩挺好的

1172: 作为一个妹子我羞耻的点开了，而且玩的很开心

1173: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

1174: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

1175: 看到基友在玩就下了一个，然后就欲罢不能了

1176: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

1177: 玩了一会儿还行

1178: 我的云韵！终于得到了我少年时期的女神！

1179: 真是活久见啊，没想到能再次感受萧炎后宫

1180: 以前yy自己是萧炎，现在直接自己当萧炎

1181: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

1182: 为什么我抽到的都是汉子，还我薰儿妹妹

1183: 看到推荐就下了，然后默默刷了一天

1184: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

1185: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

1186: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

1187: 斗破的死忠粉，必须玩

1188: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

1189: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

1190: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

1191: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

1192: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

1193: 玩了一会儿感觉还不错，不知道后面好升级不

1194: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

1195: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

1196: 进不去呀。送的10000元宝呢，

1197: 把游戏调整好在开服，坑人来了，就tm的转圈

1198: 卡住了，郁闷

1199: 请尼玛这么多水军

1200: 一区又动不了了！

1201: 妈的，破游戏，一直在转，卡几把了。没做好就不要拿出来丢人。浪费我一千大洋

1202: 兑换码在哪用。。。。

1203: 我的一万元宝在哪能领啊？

1204: 感觉人物有点粗糙啊

1205: 玩着玩着，人物就变成像素人物了

1206: 尼玛弄成这种卡牌！好好的经典让你毁了，跟大主宅差的不是一星半点

1207: 妈的一领等级礼包就闪退。几十次了。都一样。。三星盖世五的机型还不能玩吗？

1208: 秒退，秒退，求解决

1209: 骗人呢

1210: 一万元宝在哪？？？

1211: 兑换码可以用了，终于解决了，赞

1212: 下载一万元宝呢？

1213: 什么啊，刚玩到卡牌进阶，就黑屏，而且退出再进也一直是黑的，白期待了

1214: 10000元宝呢

1215: 一看到是卡牌我就吐了←_←

1216: 托呢在多点吗

1217: 我怎么一到卡牌进阶的时候就黑屏啊？？求解释

1218: 秒退阿    谁能解决一下

1219: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

1220: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

1221: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

1222: 很赞，很不错的游戏每天玩一会儿感觉很爽

1223: 大家快领礼包吧，里面有好东西

1224: 元宝送的真多，我喜欢

1225: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

1226: 战斗好爽，连续放技能，好有创意的玩法

1227: 萧炎技能太强力了，旋风斩就是

1228: 玩起来完全停不下来，一口气升到16级

1229: 真的是完美还原剧情，我喜欢

1230: 女主角画风太漂亮了，我要全攒齐

1231: 充值拿到药老果然不一样，横扫一切

1232: 赶紧开放神将啊，我要抽卡，我要拿第一

1233: 跟小说一模一样的剧情，良心

1234: 片头CG太燃了，喜欢斗破，支持斗破

1235: 第一天我冲到了22级，有比我高的没

1236: 看了这么久小说，终于出斗破手游了

1237: 橙卡萧炎真强，各种AOE清场

1238: 药老技能好强，我要抽到他！！

1239: 我要集齐所有女主角配阵型

1240: 琥嘉建议培养，好强的技能，太实用了

1241: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

1242: 我才是真正的萧炎，竞技场灭了你们

1243: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

1244: 总体还行，喜欢卡牌的可以试一下

1245: 无意下的，然后入坑了

1246: 这个游戏玩起来不累，适合休闲的时候玩

1247: 刚玩就抽到了美杜莎，我要去买张六合彩

1248: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

1249: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

1250: 有出橙色的，我终于摆脱非洲人

1251: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

1252: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

1253: 默默的玩了一天，恩继续去了

1254: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

1255: 小医仙好萌！好喜欢！

1256: 求新手怎么组卡牌，速求速求

1257: 玩了几个小时，决定再去看一遍小说

1258: 感觉还行吧，喜欢原著的玩起来应该更有感觉

1259: 一口气玩到莫城然后，然后我打不过去了，求大神指点

1260: 我要给这一块钱的特效点个赞

1261: 感觉pk挺有意思的

1262: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

1263: 上班时偷偷玩来着，被老板发现了衰。。。

1264: 感觉无聊时玩挺好的

1265: 作为一个妹子我羞耻的点开了，而且玩的很开心

1266: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

1267: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

1268: 看到基友在玩就下了一个，然后就欲罢不能了

1269: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

1270: 玩了一会儿还行

1271: 我的云韵！终于得到了我少年时期的女神！

1272: 真是活久见啊，没想到能再次感受萧炎后宫

1273: 以前yy自己是萧炎，现在直接自己当萧炎

1274: 不是说五点更新结束吗

1275: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

1276: 为什么我抽到的都是汉子，还我薰儿妹妹

1277: 看到推荐就下了，然后默默刷了一天

1278: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

1279: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

1280: 不是17点维护完了么。。。。。

1281: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

1282: 5点了，怎么还进不去？

1283: 斗破的死忠粉，必须玩

1284: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

1285: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩

1286: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

1287: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

1288: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

1289: 玩了一会儿感觉还不错，不知道后面好升级不

1290: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

1291: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

1292: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

1293: 说好的五点呢

1294: 好卡    玩一局  卡一局   给3星

1295: 卡死了

1296: md为什么是卡牌

1297: 还可以的，我用3G网络都可以玩

1298: 一上去就是异地登陆

1299: 完了，服务器崩溃了！进不了。。。

1300: 我来说说，我酷派5951的烂机子玩着都不卡，刚开始一看评论说会卡，我都不想下了，但想想反正无聊，我也对斗破很有兴趣就下了，发现根本就不卡，那些说卡的我都不知道说什么了……另外关于礼包码无效的事，我才刚过完剧情一小会，还没来得及去领，不知道是不是像他们说的那样

1301: 怎么卡成这样～无语了→_→坐等

1302: 转啊转，头都晕了，卡成b了

1303: 烧流量，玩一会就掉线，还好充钱慢

1304: 早知道就不存钱了，什么破游戏卡死。这就是再存钱还不是得不到第一，垃圾

1305: 现在给出的说法是加开新服？那我一区充的钱怎么办？求解答～我现在连上都上不去！要不是看在他叫斗破苍穹，我特么早开骂了！

1306: 360的礼包兑换码全是空的？所有礼包都说兑换码不存在，而且游戏卡到现在了，早上一点都不卡，现在下午游戏都上不去，上去了点几个界面就又转不停了，TM在逗我n

1307: 进去没反应

1308: 特别特别卡，上午还好好的，下午就登不上去了╮(╯_╰)╭

1309: 好垃圾根本不能玩一直断断续续的连不上

1310: 卡死了，根本进不去，还我的钱。

1311: 卡卡卡  不愧是卡牌游戏  真鸡巴卡

1312: 卡死了  各种加载  什么时候解决

1313: 五星给你！能让我登上不？一充钱就登不上！神作！！！鬼节，有鬼

1314: 始终在加载，游戏在好又有何用！

1315: 转啊转

1316: 无语

1317: 怎么只能用无线玩？用流量玩不起。他说网络异常

1318: 日了狗了，刚充的钱就一直掉线，能好好玩耍？

1319: 实在太卡了

1320: 一直网络错误  我也是醉了  用的无线     信号满格

1321: 不错，很好玩

1322: 真尼玛卡的不要不要的

1323: 太卡了

1324: 这么一会功夫我们得少挣多少元宝，求补偿。进都进不去，我才19级，今天预计到30了，太卡了

1325: 一点都不动

1326: 好烂，一直转

1327: 卡的都不动   太坑了

1328: 2区  也要卡死了

1329: 卡的要死了，一区卡新的三区也卡

1330: 就是不停转，换区？我都充值了，怎么换区？

1331: 真卡啊，礼包也用不了

1332: 卡死在界面

1333: 什么垃圾都有………

1334: 垃圾游戏，果断卸载

1335: 卡死了，一打副本和招募就得退出从开

1336: 哪里可以兑换礼包，而且为什么总是卡

1337: 卡卡卡，玩两下就卡住了，，，破，

1338: 转你鬼啊。转

1339: 送的一万元宝呢，怎么没有

1340: 游戏加载太慢了

1341: 太坑爹了。

1342: 礼包领不了，还特别卡！

1343: 太卡了，一直转！

1344: 质量不过关

1345: 太卡了，礼包领不了，

1346: 礼包怎么回事？无效？

1347: 礼包不能兑换，说无此兑换码。

1348: vivo手机打开不了，登陆就闪退

1349: 她妈礼包码输入光说不是礼包码

1350: 期望越大，失望越大

1351: 不是说送元宝的吗？那1万元宝呢？

1352: 换了好几种网络连接方式，一样的卡，所以是服务器问题。画面其实还不错，不过卡的没心情玩了，好失望

1353: 为什么礼包兑换不了啊，提示说无效，我才领的

1354: 每次战斗完以后都闪退 什么破游戏

1355: 不要说我网速差wifi,不要说我手机差，在差3000多的手机玩个卡牌卡成b

1356: 卡新手指导怎么破？阵容，点进去又不给提示下一步，一直卡在那，退出来在里面还是

1357: 骗下载量的游戏，没有送元宝，礼包不能用，一直模仿其他游戏，没有特点，除了一个斗破的名字用来吸引人，垃圾的很，还有那么多人说好玩，就不知道你们欺骗别人有什么作用

1358: 还不错吧，有点小卡，开发商赶紧处理一下，不要影响玩家心情，比较尊重原著，支持一下！

1359: 这垃圾游戏，只能用无线玩。用流量就玩不起4G啊

1360: 所有的兑换码输入，提示无比兑换码，希望马上改进

1361: 玩后评论:游戏画面还不错，活动也与大部分卡牌游戏相似，也还不差，就这些，本人就没有不给五星的理由，但是，开着4G网络，平均每分钟需要缓冲4次，每次不少于十秒，而这，还只是4G网络，这样，评分直掉四颗星。奉劝大家，还是安心看小说版的好，最多不过自己YY罢了，没有出5G怕都降不了这游戏，虽然不知道封测那堆人是不是都有这样的感觉。。最终评论，不建议玩这游戏

1362: 游戏人不多，还比梦幻西游之类的手游卡，你们怎么有脸做游戏啊？

1363: 好卡，不流畅啊

1364: 总是卡掉线什么鬼

1365: 卡成B了，玩毛

1366: 垃圾的不能在垃圾了，4G网还一直掉线，简直不能玩啊

1367: 超级卡，老提示账号异地登录

1368: 看到卡牌，就想吐，真失望！！！

1369: 没有能用的礼包，求解释

1370: 验证码没有一个是能用的，游戏进去老是加载，网络问题太严重

1371: 礼包一个都用不起，下载送1万元宝也是骗人的，大家别玩了，就这态度，想想也知道了

1372: 说的下载送1万元宝，结果进去了毛都没看到一根

1373: 总是在转圈圈，这游戏关服算了吧，垃圾游戏，和傲世一个样

1374: 4g网这么慢。

1375: 秒退

1376: 傻b一样的游戏，直接卡死，最烦新手指导还不能跳过，老子无线卡新手指导

1377: 感觉游戏本身没什么创意

1378: 太让哥失望啦！竟然是这种类型的卡牌游戏，还不如秦时明月好玩呢

1379: 太垃圾了，反应迟钝

1380: 总掉线，呵呵

1381: 你们测试了多少次了？玩起来卡的跟大便一样，你们是吃屎的吗？测试你妈逼啊

1382: 直接卡死

1383: 草，无线老是提示网络错误，用移动网络就行，你他妈坑爹啊

1384: 不得不说下。搞什么都缓冲半天，浪费我时间

1385: 真尼玛水军多，垃圾卡牌，坑爹货。

1386: 为什么我玩了之后如此无语……

1387: 一万元宝在那有

1388: 礼包没一个能用的！恶心

1389: 闪退也是醉了

1390: 玩不起啊，总是网络错误，

1391: 没有此兑换码

1392: 秒退啊，神魔鬼

1393: 好多水军啊

1394: 说错了，8，05号11点是删档内测，今天11点是不删档内测

1395: 今天11点才开服，你们玩吗太神奇了

1396: 不能玩么，还没开服？

1397: 进不去

1398: 不装能死啊

1399: 醉了  不绑定手机不让玩！

1400: 真期待这款游戏，希望明天能有不一样的卡牌玩法！

1401: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

1402: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

